" The customer does not exist in the system anymore.","Zákazník se již v systému nevyskytuje"
"Password Confirmation","Potvrzení hesla"
"Password confirmation must be same as password.","Potvrzení hesla se musí shodovat s heslem."
"Password must be at least of %d characters.","Heslo musí být delší než %d znaků."
"Password must include both numeric and alphabetic characters.","Heslo musí obsahovat čísla a písmena."
"Password:","Heslo:"
"Path","Cesta"
"Path:","Cesta:"
"Payment method instance is not available.","Platební metoda není dostupná."
"Payment method is not available.","Platební metoda není dostupná."
"Payment method must be specified.","Musí být vybrána metoda placení."
"Pending Reviews","Čekající recenze"
"Pending Tags","Čekající štítky"
"Per Item","Na položku"
"Per Order","Na objednávku"
"Percent","Procent"
"Performed At","Provedeno v"
"Period","Období"
"Permanent (301)","Trvalé (301)"
"Permissions","Oprávnění"
"Personal Information","Osobní informace"
"Phone:","Telefon:"
"Please Select","Vyberte prosím"
"Please confirm site switching. All data that hasn\'t been saved will be lost.","Potvrďte změnu stránek. Všechna neuložená data budou ztracena."
"Please continue with placing order.","Prosím pokračujte v odeslání objednávky."
"Please enter 6 or more characters.","Zadejte prosím 6 nebo více znaků."
"Please enter a number greater than 0 in this field.","Do tohoto pole prosím vložte číslo větší než 0."
"Please enter a valid $ amount. For example $100.00.","Vložte prosím platný obnos $. Například $100,00."
"Please enter a valid URL. For example http://www.example.com or www.example.com","Vložte prosím platnou URL. Například http://www.example.com nebo www.example.com"
"Please enter a valid URL. http:// is required","Vložte prosím platnou URL. http:// je povinné."
"Please enter a valid credit card number.","Vložte prosím platné číslo kreditní karty."
"Please enter a valid date.","Vložte prosím platné datum."
"Please enter a valid email address. For example [email].","Vložte prosím platnou emailovou adresu. Například [email]."
"Please enter a valid email.","Vložte prosím platný email."
"Please enter a valid number in this field.","Zadejte prosím do tohoto pole platné číslo."
"Please enter a valid phone number. For example [phone] or [phone].","Vložte prosím platné telefonní číslo. Například [phone] nebo [phone]."
"Please enter a valid social security number. For example [national-id].","Vložte prosím platné číslo sociálního pojištění. Například [national-id]."
"Please enter a valid value from list","Vložte prosím platnou hodnotu ze seznamu"
"Please enter a valid value, ex: 10,20,30","Vložte prosím platnou hodnotu. Například: 10, 20, 30"
"Please enter a valid zip code.","Zadejte prosím platné PSČ."
"Please enter a valid zip code. For example 90602 or 90602-1234.","Zadejte prosím platné PSČ. Například 10000."
"Please enter valid password.","Vložte prosím platné heslo."
"Please fill in 'email' field.","Vyplňte pole email."
"Please make sure that all global admin search modules are installed and activated.","Ujistěte se, že globální administrátorský vyhledávací modul je instalován a aktivován."
"Please make sure that your changes were saved before running the profile.","Ujistěte se, že jsou Vaše změny uloženy před spuštěním profilu."
"Please make sure your passwords match.","Ujistěte se prosím, že hesla souhlasí."
"Please select State/Province.","Vyberte prosím stát/provincii."
"Please select a customer.","Vyberte zákazníka."
"Please select a store.","Vyberte obchod."
"Please select an option.","Vyberte prosím možnost."
"Please select catalog searches.","Vyberte vyhledávání v katalogu."
"Please select customer(s).","Vyberte zákazníky."
"Please select one of the above options.","Vyberte prosím jednu z uvedených možností"
"Please select one of the options.","Vyberte prosím jednu z možností."
"Please select review(s).","Vyberte recenze."
"Please select tag(s).","Vyberte štítky."
"Please specify at least start or end date.","Prosím vyberte počáteční nebo koncové datum."
"Please specify the admin custom URL.","Zadejte vlastní URL administrátorského rozhraní."
"Please try to logout and sign in again.","Prosím zkuste se odhlásit a přihlásit znovu."
"Please use in this field only ""a-z,0-9,_"".","Lze použít pouze ""a-z, 0-9, _"" "
"Please use letters only (a-z) in this field.","V tomto poli prosím použijte pouze písmena (a-z)."
"Please use numbers only in this field. please avoid spaces or other characters such as dots or commas.","V tomto poli prosím použijte pouze číslice. Vyhněte se mezerám a ostatním znakům, jako tečky a čárky."
"Please use only letters (a-z) or numbers (0-9) only in this field. No spaces or other characters are allowed.","V tomto poli prosím použijte pouze písmena (a-z), nebo číslice (0-9). Nejsou povoleny mezery ani jiné znaky."
"Please use only letters (a-z) or numbers (0-9) or spaces and # only in this field.","V tomto poli prosím použijte pouze písmena (a-z), číslice (0-9), mezery, nebo #."
"Please use this date format: dd/mm/yyyy. For example 17/03/2006 for the 17th of March, 2006.","Použijte prosím tento formát data: dd/mm/rrrr. Například 17/03/2006 pro 17. března, 2006."
"Please wait while the indexes are being refreshed.","Prosím počkejte, než se obnoví indexy."
"Please wait, loading...","Čekejte prosím, načítá se..."
"Please wait...","Prosím čekejte..."
"Please, add some answers to this poll first.","Nejprve přidejte nějaké odpovědi pro tuto anketu."
"Please, select ""Visible in Stores"" for this poll first.","Nejprve označte v obchodě anketu za viditelnou."
"Poll Manager","Správce anket"
"Polls","Ankety"
"Popular","Oblíbené"
"Position of Watermark for %s","Pozice vodoznaku pro %s"
"Pregenerated product images files.","Předgenerované obrázky produktu."
"Prev. month (hold for menu)","Předchozí měsíc (podržte pro menu)"
"Prev. year (hold for menu)","Předchozí rok (podržte pro menu)"
"Preview","Náhled"
"Preview Template","Náhled šablony"
"Previous page","Předchozí"
"Price","Cena"
"Price alert subscription was saved.","Upozornění na změnu ceny bylo úspěšně uloženo."
"Price:","Cena:"
"Processed <strong>%s%% %s/%d</strong> records","Zpracováno <strong>%s%% %s/%d</strong> záznamů"
"Product","Produkt"
"Product Reviews","Recenze produktu"
"Product Thumbnail Itself","Náhled produktu"
"Product:","Produkt:"
"Products","Produkty"
"Products Bestsellers Report", "Report nejprodávánějších produktů"
"Products Ordered","Objednané produkty"
"Products in Carts","Produkty v košíku"
"Profile Action","Akce profilu"
"Profile Actions XML","Události XML"
"Profile Direction","Kontrola profilu"
"Profile History","Historie profilu"
"Profile Information","Informace o profilu"
"Profile Name","Jméno profilu"
"Profile Payments","Profile Payments"
"Profile Schedule","Profile Schedule"
"Profile Wizard","Průvodce profilem"
"Profiles","Profily"
"Promo","Ukázka"
"Promotions","Propagace"
"Purchased Item","Koupené zboží"
"Qty","Množství"
"Quantity","Množství"
"Queue Refresh","Obnovit frontu"
"Queued... Cancel","Ve frontě... Zrušit"
"Radio Buttons","Přepínač"
"Rates","Sazby"
"Read details","Číst podrobnosti"
"Rebuild","Přegenerovat"
"Rebuild Catalog Index","Přegenerovat index katalogu"
"Rebuild Flat Catalog Category","Přegenerovat Flat katalog kategorií"
"Rebuild Flat Catalog Product","Přegenerovat Flat katalog produktů"
"Recent Orders","Poslední objednávky"
"Recent statistics have been updated.","Statistiky byly úspěšně aktualizovány."
"Recurring Profile View","Recurring Profile View"
"Recursive Dir","Rekurzivně adresáře"
"Redirect","Přesměrování"
"Reference","Reference"
"Reference ID","Reference ID"
"Refresh","Obnovit"
"Refresh Now*","Obnovit nyní*"
"Refresh Statistics","Obnovit statistiky"
"Region/State","Kraj/Stát"
"Release","Release"
"Release Stability","Release Stability"
"Release Version","Release Version"
"Remote FTP","Vzdálené FTP"
"Remove","Odstranit"
"Reports","Reporty"
"Request Path","Požadovaná cesta"
"Required","Vyžadováno"
"Reset","Vynulovat"
"Reset Filter","Resetovat filtr"
"Resize","Změnit velikost"
"Resource Access","Přístup ke zdrojům"
"Resources","Zdroje"
"Results","Výsledky"
"Retrieve Password","Získat heslo"
"Return Html Version","Vrátit HTML verzi"
"Revenue","Příjem"
"Reviews","Recenze"
"Reviews and Ratings","Recenze a hodnocení"
"Rewrite Rules","Pravidla přepisu (rewrite)"
"Role ID","ID Role"
"Role Info","Info o roli"
"Role Information","Informace o roli"
"Role Name","Jméno role"
"Role Resources","Zdroje role"
"Role Users","Uživatelské role"
"Roles","Role"
"Roles Resources","Zdroje role"
"Rotate CCW","Rotovat doleva"
"Rotate CW","Rotovat doprava"
"Run","Spustit"
"Run Profile","Spustit profil"
"Run Profile Inside This Window","Spustit profil uvnitř tohoto okna"
"Run Profile in Popup","Spustit profil v novém okně"
"Running... Kill","Běží... Zabít"
"SKU","SKU"
"SKU:","SKU:"
"SSL Error: Invalid or self-signed certificate","SSL chyba: Špatný nebo nedůvěryhodný certifikát"
"Sales","Prodej"
"Sales Report","Report prodejů"
"Samples","Ukázka"
"Save","Uložit"
"Save & Generate","Uložit a vygenerovat"
"Save Account","Uložit účet"
"Save Cache Settings","Uložit nastavení Cache"
"Save Config","Uložit nastavení"
"Save Currency Rates","Uložit sazby měn"
"Save Profile","Uložitprofil"
"Save Role","Uložit roli"
"Save Template","Uložit šablonu"
"Save User","Uložit uživatele"
"Save and Continue Edit","Uložit a pokračovat v úpravách"
"Search","Hledání"
"Search Index","Vyhledávací index"
"Search Term","Hledaný výraz"
"Search Terms","Vyhledávané termíny"
"Select","Vybrat"
"Select All","Vybrat vše"
"Select Category","Vybrat kategorii"
"Select Date","Vybrat datum"
"Select Range","Vyberte rozsah"
"Select Visible","Označit viditelné"
"Select date","Vybrat datum"
"Selected allowed currency ""%s"" is not available in installed currencies.","Vybrané povolené měny ""%s"" nejsou dostupné v nainstalovaných měnách"
"Selected base currency is not available in installed currencies.","Vybraná výchozí měna není dostupná v instalovaných měnách"
"Selected default display currency is not available in allowed currencies.","Vybraná výchozí zobrazovaná měna není dostupná v povolených měnách."
"Selected default display currency is not available in installed currencies.","Vybraná výchozí zobrazovaná měna není dostupná v povolených měnách."
"Self-assigned roles cannot be deleted.","Self-assigned roles cannot be deleted."
"Sender","Odesilatel"
"Separate Email","Oddělené emaily"
"Shipment #%s comment added","Komentář k zásilce %s přidán"
"Shipment #%s created","Zásilka #%s vytvořena"
"Shipment Comments","Komentář k zásilce"
"Shipment History","Historie zásilky"
"Shipments","Zásilky"
"Shipping","Přeprava"
"Shipping Address","Dodací adresa"
"Shipping Origin","Původ zásilky"
"Shipping Price","Cena přepravy"
"Shipping address selection is not applicable","Vybraná adresa doručení není použitelná"
"Shipping method must be specified.","Musí být vybrána metoda doručení"
"Shipping method selection is not applicable","Vybraná metoda doručení není použitelná"
"Shopping Cart","Nákupní košík"
"Shopping Cart Price Rules","Pravidla nákupního košíku"
"Shopping Cart from %s","Nákupní košík od %s"
"Show By","Ukázat"
"Show Report For","Ukázat report"
"Show Reviews","Zobrazit recenze"
"Sitemap Information","Informace o mapě stránek"
"Size for %s","Velikost pro %s"
"Skip Category Selection","Přeskočit výběr kategorie"
"Some items in this order have different invoice and shipment types. You can create shipment only after the invoice is created.","Některé z položek v této objednávce má rozdílnou fakturu a způsob doručení. Zásilku můžete vyrobit až po vystavení faktury."
"Some of the ordered items do not exist in the catalog anymore and will be removed if you try to edit the order.","Některé z objednaných položek již neexistují v katalogu a budou odstraněny pokud budete upravovat objednávku."
"Sorry, this feature is coming soon...","Omlouváme se, tato funkce bude teprve dodělána..."
"Sort Order","Pořadí objednávek"
"Specific Countries","Specifikujte Země"
"Specified","Specifikovaný"
"Specified profile does not exist.","Specifikovaný profil neexistuje."
"Spreadsheet Name:","Jméno sešitu:"
"Start Date","Start Datum"
"Start/Reset Validation...","Spustit/obnovit ověřování..."
"Starting profile execution, please wait...","Spouštím profil, prosím čekejte..."
"State/Province:","Kraj/Region:"
"Static Blocks","Statické bloky"
"Status","Stav"
"Status:","Stav:"
"Stock Quantity:","Množství na skladu:"
"Stock notification was saved.","Upozornění pro sklad úspěšně uloženo."
"Store","Obchod"
"Store Email Addresses Section","Emailové adresy obchodu"
"Store View","Obchod Pohled"
"Store:","Obchod:"
"Stores","Obchody"
"Subject","Předmět"
"Submit","Odeslat"
"Subpackage cannot be conflicting.","části balíčku způsobuje konflikty"
"Subtotal","Součet"
"Switch/Solo card issue number: %s","Přepínač/Samostatné číslo karty: %s"
"Switch/Solo card start Date: %s/%s","Přepínač/Samostatné počáteční datum: %s/%s"
"Switch/Solo/Maestro(UK Domestic) Only","Switch/Solo/Maestro(pouze pro občany UK)"
"Switch/Solo/Maestro(UK Domestic) card issue number: %s","Switch/Solo/Maestro (pouze pro občany UK) číslo karty: %s"
"Switch/Solo/Maestro(UK Domestic) card start Date: %s/%s","Switch/Solo/Maestro (pouze pro občany UK) datum vydání karty: %s/%s"
"System","Systém"
"System Section","Systém"
"Tags","Štítky"
"Target","Cíl"
"Target Path","Cílová cesta"
"Tax","Daň"
"Tb","Tb"
"Template","Šablona"
"Template Content","Obsah šablony"
"Template Information","Informace o šabloně"
"Template Name","Jméno šablony"
"Template Styles","Šablony stylu"
"Template Subject","Předmět šablony"
"Template Type","Typ šablony"
"Temporary (302)","Dočasné (302)"
"Terms and Conditions","Pravidla a podmínky"
"Text","Text"
"The Catalog Rewrites were refreshed.","Přepis katalogu byl úspěšně obnoven"
"The CatalogInventory Stock Status has been rebuilt.","Obnovení stavu zboží na skladě proběhlo úspěšně"
"The Comment Text field cannot be empty.","Pole komentáře nesmí být prázdné."
"The Flat Catalog Product was rebuilt","Flat katalog produktů byl úspěšně přegenerován"
"The JavaScript/CSS cache has been cleaned.","Vyrovnávací paměť (cache) JavaScriptu/CSS byla úspěšně smazána."
"The JavaScript/CSS cache has been cleared.","Vyrovnávací paměť (cache) JavaScriptu/CSS byla úspěšně smazána."
"The Layered Navigation indexing has been queued.","Indexování vrstvy navigace je ve frontě."
"The Layered Navigation indexing queue has been canceled.","Indexování vrstvy navigace bylo zrušeno."
"The Layered Navigation indices were refreshed.","Obnova vrstvy navigace proběhla v pořádku."
"The Layered Navigation process has been queued to be killed.","Fronta vrstvy navigace byla zastavena."
"The Magento cache storage has been flushed.","Cache byla úspěšně smazána."
"The URL Rewrite has been deleted.","Url alias byl úspěšně smazán."
"The URL Rewrite has been saved.","Url alias byl úspěšně uložen."
"The account has been saved.","Účet byl úspěšně uložen"
"The archive can be uncompressed with <a href=""%s"">%s</a> on Windows systems","Archiv může být rozbalen <a href=""%s"">%s</a> v okně systému"
"The attribute set has been removed.","Množina atributů byla smazána."
"The backup has been created.","Záloha úspěšně vytvořena."
"The billing agreement has been canceled.","The billing agreement has been canceled."
"The billing agreement has been deleted.","The billing agreement has been deleted."
"The cache storage has been flushed.","Vyrovnávací paměť obchodu vyla úspěšně vyčištěna."
"The card has failed verification with the issuer bank.","Selhalo ověření karty u jejího vydavatele."
"The carrier needs to be specified.","Musí být specifikován způsob přepravy."
"The catalog index has been rebuilt.","Index katalogu byl úspěšně obnoven."
"The catalog rewrites have been refreshed.","Přepis katalogu byl úspěšně obnoven."
"The configuration has been saved.","Nastavení úspěšně uloženo."
"The credit memo has been canceled.","Dobropis byl úspěšně zrušen."
"The credit memo has been created.","Dobropis byl úspěšně vytvořen."
"The credit memo has been voided.","Dobropis byl úspěšně vynulován."
"The custom variable has been deleted.","Vlastní proměnné byly úspěšně smazány."
"The custom variable has been saved.","Vlastní proměnné byly úspěšně uloženy."
"The customer has been deleted.","Zákazník byl smazán."
"The customer has been saved.","Zákazník byl úspěšně uložen."
"The design change has been deleted.","Změna vzhledu smazána."
"The design change has been saved.","Změna vzhledu uložena."
"The email address is empty.","Emailová adresa je prázdná."
"The email template has been deleted.","Šablona emailu byla úspěšně smazána."
"The email template has been saved.","Šablona emailu byla úspěšně uložena."
"The flat catalog category has been rebuilt.","Flat katalog kategorií byl úspěšně přegenerován."
"The group node name must be specified with field node name.","Jméno skupiny uzlů může být specifikováno v poli jméno uzlu."
"The image cache was cleaned.","Vyrovnávací paměť (cache) obrázků byla úspěšně smazána."
"The image cache was cleared.","Cache obrázků byla úspěšně smazána."
"The information in this tab has been changed.","Informace v této záložce byly změněny."
"The invoice and shipment have been created.","Faktura a zásilka byla úspěšně vytvořena."
"The invoice has been canceled.","Faktura byla úspěšně zrušena."
"The invoice has been captured.","Faktura byla úspěšně zachycena."
"The invoice has been created.","Faktura byla úspěšně vytvořena."
"The invoice has been voided.","Faktura byla úspěšně zrušena."
"The order does not allow creating an invoice.","Objednávka neumožňuje vytvořit fakturu."
"The order no longer exists.","Objednávka již neexistuje."
"The poll has been deleted.","Anketa byla úspěšně smazána."
"The poll has been saved.","Anketa byla úspěšně uložena."
"The profile has been deleted.","Profil byl smazán."
"The profile has been saved.","Profil byl úspěšně uložen."
"The profile has been updated.","Profil byl úspěšně upraven."
"The profile has no changes.","Profil nezměněn."
"The rating has been deleted.","Hodnocení bylo úspěšně smazáno."
"The rating has been saved.","Hodnocení bylo úspěšně uloženo."
"The role has been deleted.","Role úspěšně smazána."
"The role has been saved.","Role úspěšně uložena."
"The role has beensuccessfully saved.","Role úspěšně uložena."
"The search index has been rebuilt.","Vyhledávací index byl úspěšně obnoven."
"The shipment has been created.","Zásilka byla úspěšně vytvořena."
"The shipment has been sent.","Zásilka byla úspěšně odeslána."
"The tag has been deleted.","Štítek byl úspěšně smazán."
"The tag has been saved.","Štítek byl úspěšně uložen."
"The user has been deleted.","Uživatel byl úspěšně smazán."
"The user has been saved.","Uživatel byl úspěšně uložen."
"Themes JavaScript and CSS files combined to one file.","Zkombinovat JavaScript a css soubory témata do jednoho souboru."
"There has been wrong payment information submitted or time limit has expired. Please, try again.","There has been wrong payment information submitted or time limit has expired. Please, try again."
"There is an error in one of the option rows.","There is an error in one of the option rows."
"This Account is","Tento účet je"
"This Email template no longer exists.","Teto emailová šablona již neexistuje"
"This Role no longer exists","Tento role již neexistuje"
"This Role no longer exists.","Tento role již neexistuje."
"This account is","Tento účet je"
"This account is inactive.","Tento účet je neaktivní."
"This attribute set does not have attributes which we can use for configurable product","Tato množina atributů neobsahuje atributy které mohou být použity pro konfigurovatelný produkt"
"This attribute shares the same value in all the stores","Tato vlastnost sdílí tu samou hodnotu ve všech obchodech"
"This is a demo store. Any orders placed through this store will not be honored or fulfilled.","Toto je ukázkový obchod. Veškeré učiněné objednávky v tomto obchodě nebudou placeny ani vyřízeny."
"This is a required field.","Toto pole je povinné."
"This product is currently disabled.","Tento produkt je v současné době nedostupný."
"This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed.","This report depends on timezone configuration. Once timezone is changed, the lifetime statistics need to be refreshed."
"This section is not allowed.","Tato sekce není povolená."
"This tab contains invalid data. Please solve the problem before saving.","Tato záložka obsahuje chybná data. Odstraňte je prosím před uložením."
"This user no longer exists.","Tento uživatel již neexistuje."
"Thumbnail","Náhled"
"Time","Čas"
"Time selection:","Výběr času:"
"Time:","Čas:"
"To","Do"
"Toggle Editor","Přepnout editor"
"Tools","Nástroje"
"Top 5 Search Terms","Nejvyhledávanějších 5 výrazů"
"Total","Celkem"
"Total %d records found","Celkem nalezeno záznamů: %d"
"Total Invoiced","Celkem fakturováno"
"Total Order Amount","Celkové množství objednávek"
"Total Refunded","Celkem zaplaceno"
"Total of %d record(s) have been deleted.","Celkem úspěšně smazaných záznamů: %d."
"Total of %d record(s) have been updated.","Celkem úspěšně uložených záznamů: %d."
"Track Order","Sledovat objednávku"
"Track this shipment","Sledovat zásilku"
"Tracking number %s for %s assigned","Číslo pro sledování %s pro %s přiřazeno"
"Tracking number cannot be empty.","Sledované číslo nemůže být prázdné."
"Transaction Data","Transakční data"
"Transaction Details","Transakční detaily"
"Transaction ID","Transakční ID"
"Transaction Type","Transakční typ"
"Transactional Emails","Transakční emaily"
"Transactions","Transakce"
"Type","Typ"
"Type:","Typ:"
"URL Rewrite","Přepis url"
"URL Rewrite Information","Informace o url aliasech"
"URL Rewrite Management","Správa přepisů URL"
"Unable to cancel the credit memo.","Nelze zrušit dobropis."
"Unable to find a Email Template to delete.","Šablonu nelze smazat (nebyla nalezena)."
"Unable to find a poll to delete.","Nenalezena anketa k smazání."
"Unable to find a tag to delete.","Nenalezen štítek k smazání."
"Unable to find a user to delete.","Nenalezen uživatel k smazání."
"Unable to initialize import model","Nelze inicializovat importní model."
"Unable to refresh lifetime statistics.","Nelze obnovit statistiku."
"Unable to refresh recent statistics.","Nelze obnovit statistiku."
"Unable to save the cron expression.","Nelze uložit výraz do Cronu."
"Unable to save the invoice.","Nelze uložit fakturu."
"Unable to send the invoice email.","Nelze odeslat fakturační email."
"Unable to send the shipment email.","Nelze zaslat informace o zásilce."
"Unable to void the credit memo.","Nelze vymazat dobropis."
"Unknown","Neznámý"
"Unlimited","Neomezeno"
"Unselect All","Odznačit vše"
"Unselect Visible","Odznačit viditelné"
"Update","Aktualizovat"
"Updated At","Aktualizovat v"
"Upload File","Nahrát soubor"
"Upload Files","Nahrát soubory"
"Upload HTTP Error","HTTP chyba při nahrávání"
"Upload I/O Error","I/O chyba při nahrávání"
"Upload Security Error","Bezpečnostní chyba při nahrávání"
"Upload import file","Nahrát importní soubor"
"Use All Available Attributes","Použít všechny dostupné atributy"
"Use Config Settings","Použijte konfiguraci nastavení"
"Use Default","Použít výchozí"
"Use Default Value","Použít výchozí hodnotu"
"Use Default Variable Values","Použít výchozí hodnoty proměnných"
"Use Website","Použít webové stránky"
"Used Currently For","Používané v současné době pro"
"Used as Default For","Použít jako výchozí pro"
"User","Uživatel"
"User Email","Email uživatele"
"User ID","ID uživatele"
"User Info","Info o uživateli"
"User Information","Informace o uživateli"
"User Name","Uživatelské jméno"
"User Name is required field.","Uživatelské jméno je vyžadovaná položka."
"User Name:","Uživatelské jméno:"
"User Role","Role uživatele"
"User Roles","Role uživatele"
"User Roles Information","informace o rolích uživatele"
"User name","Uživatelské jméno"
"Users","Uživatelé"
"Value","Hodnota"
"Value Delimiter:","Oddělovač hodnot:"
"Variable","Proměnná"
"Variable Code","Kód proměnné"
"Variable HTML Value","Hodnota proměnné HTML"
"Variable ID","ID proměnné"
"Variable Name","Jméno proměnné"
"Variable Plain Value","Hodnota proměnné"
"Verification Failed","Ověření selhalo"
"Verification Successful","Ověření bylo úspěšné"
"Verification cannot be processed","Ověření nebylo zpracováno"
"View","Pohled"
"View Actions XML","Zobrazit události XML"
"View Memo","Zobrazit poznámku"
"View Memo for #%s","Zobrazit poznámku pro %s"
"View Shipment","Zobrazit zásilku"
"View Statistics For","Zobrazit statistiku pro"
"Visibility:","Viditelnost:"
"Warning! Empty value can cause problems with CSV format.","Upozornění! Prázdná hodnota může způsobit problémy s CSV formátem."
"Warning!\r\nThis action will remove this user from already assigned role\r\nAre you sure?","Pozor!\r\nTato akce odstraní tohoto uživatele ze všech přiřazených rolí\r\nJste si jisti?"
"Warning!\r\nThis action will remove those users from already assigned roles\r\nAre you sure?","Pozor!\r\nTato akce odstraní tyto uživatele ze všech přiřazených rolí\r\nJste si jisti?"
"Warning: Please do not close the window during importing/exporting data","Varování: Prosím nezavírejte okno během importu/exportu dat"
"Watermark File for %s","Vodoznak pro %s"
"We appreciate our merchants\' feedback, please <a href=""#"" onclick=""surveyAction(\'yes\'); return false;"">take our survey</a> to provide insight on the features you would like included in Magento. <a href=""#"" onclick=""surveyAction(\'no\'); return false;"">Remove this notification</a>","Vážíme si našich obchodníků, prosím <a href=""#"" onclick=""surveyAction('yes'); return false;"">dejte nám vědět</a>, jaké vlastnosti - funkčnosti byste chtěli mít v Magentu. <a href=""#"" onclick=""surveyAction('no'); return false;"">Odebrat toto upozornění.</a>"
"We detected that your JavaScript seem to be disabled.","Zjistili jsme, že máte vypnutý JavaScript."
"We\'re in our typing table, coding away more features for Magento. Thank you for your patience.","Prostě na tom makáme. Děkujeme za shovívavost ;)."
"Web Section","Web"
"Web Services","Webové služby"
"Web services","Webové služby"
"Website","Webové stránky"
"What is this?","Co to je?"
"Wishlist Report","Report seznamu přání"
"Wrong billing agreement ID specified.","Neplatnéng billing agreement ID."
"Wrong column format.","Chyba formátu sloupců."
"Wrong newsletter template.","Chybná šablona zpravodaje."
"Wrong tab configuration.","Chybné nastavení tabulky."
"Wrong tag was specified.","Neplatný štítek."
"Wrong transaction ID specified.","Neplatné transakční ID."
"XML","XML"
"YTD","Letos"
"Year","Rok"
"Yes","Ano"
"Yes (only price with tax)","Ano (pouze cena s daní)"
"You cannot delete your own account.","Nemůžete si smazat vlastní účet."
"You have","Máte"
"You have logged out.","Odhlášení proběhlo úspěšně."
"You have not enough permissions to use this functionality.","Nemáte práva k použití této funkce."
"You must have JavaScript enabled in your browser to utilize the functionality of this website.","Pro plnou funkčnost této stránky musíte mít povolen JavaScript ve Vašem prohlížeči."
"You need to specify order items.","Musíte určit pořadí položek."
"Your answers contain duplicates.","Vaše odpověď obsahuje duplikáty."
"Your server PHP settings allow you to upload files not more than %s at a time. Please modify post_max_size (currently is %s) and upload_max_filesize (currently is %s) values in php.ini if you want to upload larger files.","Nastavení PHP Vašeho serveru v tuto chvíli neumožňuje nahrát soubory větší než %s. Prosím upravte hodnoty post_max_size (momentálně je %s) a upload_max_filesize (momentálně je %s) v php.ini pokud chcete nahrávat větší soubory."
"Zip/Postal Code","PSČ"
"Zip/Postal Code:","PSČ"
"[ deleted ]","[ smazáno ]"
"[GLOBAL]","[GLOBAL]"
"[STORE VIEW]","[Zobrazení obchodu]"
"[WEBSITE]","[WEBSITE]"
"b","b"
"close","zavřít"
"critical","kritická"
"example: ""sitemap/"" or ""/"" for base path (path must be writeable)","například: ""sitemap/"" nebo ""/"" pro výchozí cestu (cesta musí být zapisovatelná)"
"example: sitemap.xml","například: sitemap.xml"
"from","od"
"images/logo.gif","images/logo.gif"
"items selected","Vybrané položky"
"major","vysoká"
"minor","nízká"
"notice","upozornění"
"of %s pages","stránek %s"
"per page","na stránku"
"store(%s) scope","rozsah obchodu (%s)"
"to","do"
"website(%s) scope","rozsah webových stránek (%s)"
"{{base_url}} is not recommended to use in a production environment to declare the Base Unsecure URL / Base Secure URL. It is highly recommended to change this value in your Magento <a href=""%s"">configuration</a>.","{{base_url}} Není doporučováno používat výchozí nastavení přednastavené v nastavení nezabezpečená URL/ zabezpečená URL. Je důrazně doporučováno změnit tuto hodnotu ve Vaší Magento <a href=""%s"">konfiguraci</a>."
