"%1$s was successfully added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping","%1$s úspěšně přidán do seznamu přání. Klepněte <a href=""%2$s"">zde</a> pro pokračování v nákupu"
"1$s has been added to your wishlist. Click <a href=""%2$s"">here</a> to continue shopping", "%1$s úspěšně přidán do seznamu přání. Klepněte <a href=""%2$s"">zde</a> pro pokračování v nákupu"
"%d product(s) have been added to shopping cart: %s.","%d produktů bylo přidáno do košíku: %s."
"%s's Wishlist","Seznam přání uživatele %s"
"* Required Fields","* Povinná pole"
"Add All to Cart","Přidat vše do košíku"
"Add to Cart","Přidat do košíku"
"Add to Wishlist","Přidat do seznamu přání"
"Added On","Přidáno"
"Are you sure you want to remove this product from your wishlist?","Určitě chcete tuto položku odstranit z Vašeho seznamu přání?"
"Are you sure you would like to remove this item from the wishlist?","Určitě chcete tuto položku odstranit z Vašeho seznamu přání?"
"Back","Zpět"
"Can't save description %s","Nemohu uložit popis %s"
"Can't specify product","Produkt nelzespecifikovat"
"Can't specify wishlist","Nelze specifikovat seznam přání"
"Cannot add item to shopping cart","Položku nelze přidat do košíku"
"Cannot add to shopping cart","Nelze přidat do košíku"
"Cannot create wishlist","Seznam přání nelze vytvořit"
"Cannot specify product","Produkt není specifikován"
"Check this checkbox if you want to add a link to an rss feed to your wishlist.","Zaškrtněte tuto možnost pokud chcete přidat odkaz do vašeho rss kanálu seznamu přání."
"Comment","Komentář"
"Comment:","Komentář:"
"Customer My Account My Wishlist","Můj seznam přání"
"Customer My Account Wishlist Sharing Form","Seznam přání sdílený od"
"Customer Shared Wishlist View","Zobrazit seznam sdílených přání"
"Email Sender","Odesílatel emailu"
"Email Template","Šablony emailu"
"Email address can't be empty.","Emailová adresa nesmí být prázdná."
"Email addresses, separated by commas","E-mailové adresy, oddělené čárkou"
"Enabled","Aktivní"
"General Options","Obecné možnosti"
"Go to Wishlist","Přejít do seznamu přání"
"Last Added Items","Naposledy přidané položky"
"Message","Zpráva"
"My Wishlist","Moje přání"
"My Wishlist (%d item)","Moje přání (položka: %d)"
"My Wishlist (%d items)","Moje přání (položky: %d)"
"My Wishlist <small>(%d)</small>","Moje přání <small>(%d)</small>"
"Out of stock","Vyprodáno"
"Please enter a valid email addresses, separated by commas. For example [email], [email].","Zadejte prosím platné e-maily oddělené čárku."
"Please input a valid email address.","Prosím zadejte platnou emailovou adresu."
"Please, enter your comments...","Vložte prosím Váš komentář..."
"Product","Produkt"
"Product(s) %s grouped. Each of them can be added to cart separately only.","Produkty %s seskupeny. Každý z nich může být přidán do košíku pouze samostatně."
"Product(s) %s have required options. Each of them can be added to cart separately only.","Produkty %s s vyžadovaným nastavením. Každý z nich může být přidán do košíku pouze samostatně."
"RSS Feed","RSS zdroj"
"RSS link to %s's wishlist","RSS odkaz na %s seznam přání"
"Remove Item","Odstranit položku"
"Remove This Item","Odstranit tuto položku"
"Remove item","Odstranit položku"
"Share Wishlist","Sdílet seznam přání"
"Share Your Wishlist","Sdílet Váš seznam přání"
"Share options","Možnosti sdílení"
"Sharing Information","Informace o sdílení"
"There was an error while adding item to wishlist.","Vyskytla se chyba při přidávání položky do seznamu přání."
"There was an error while adding item to wishlist: %s","Vyskytla se chyba při přidávání položky do seznamu přání: %s"
"There was an error while deleting item from wishlist.","Vyskytla se chyba při mazání položky ze seznamu přání."
"There was an error while deleting item from wishlist: %s","Vyskytla se chyba při mazání položky ze seznamu přání: %s"
"This product(s) is currently out of stock","Toto zboží je momentálně vyprodáno"
"Unable to add the following product(s) to shopping cart: %s.","Následující produkty nelze přidat do nákupního košíku: %s."
"Update Wishlist","Aktualizovat seznam přání"
"View Product","Zobrazit produkt"
"Wishlist","Seznam přání"
"Wishlist Section","Seznam přání"
"Wishlist Sharing","Sdílení seznamu přání"
"Wishlist is empty now.","Seznam přání je nyní prázdný."
"You have no items in your wishlist.","Ve Vašem seznamu přání nemáte žádné položky."
"Your Wishlist was successfully shared","Sdílení seznamu přání bylo úspěšné"
